# drules text dump, format 1. Generated by generate_drules.sh - do not edit.
variants: light dark
    caption primary[height=12 color=c152] priority=3550
  z12
    caption primary[height=12 color=c152] priority=3550
  z13
    caption primary[height=12 color=c152] priority=3550
  z14
    caption primary[height=12 color=c152] priority=3550
  z15
    caption primary[height=12 color=c152] priority=3550
  z16
    caption primary[height=12 color=c152] priority=3550
  z17
    caption primary[height=12 color=c152] priority=3550
  z18
    caption primary[height=12 color=c152] priority=3550
  z19
    caption primary[height=12 color=c152] priority=3550
  z20
    caption primary[height=12 color=c152] priority=3550
type place-square
  z16
    caption primary[height=10 color=c170] priority=1400
  z17
    caption primary[height=10 color=c170] priority=1400
  z18
    caption primary[height=10 color=c170] priority=1400
  z19
    caption primary[height=10 color=c170] priority=1400
  z20
    caption primary[height=10 color=c170] priority=1400
type place-state
  z6
    caption primary[height=11 color=c168] priority=3350
  z7
    caption primary[height=11 color=c168] secondary[height=10 color=c168 dy=1] priority=3350
  z8
    caption primary[height=12 color=c168] secondary[height=11 color=c168 dy=1] priority=3350
  z9
    caption primary[height=12 color=c168] secondary[height=11 color=c168 dy=1] priority=3350
  z10
    caption primary[height=12 color=c168] secondary[height=11 color=c168 dy=1] priority=3350
type place-state-major
  z5
    caption primary[height=11 color=c168] priority=3400
  z6
    caption primary[height=11 color=c168] priority=3400
  z7
    caption primary[height=11 color=c168] secondary[height=10 color=c168 dy=1] priority=3400
  z8
    caption primary[height=12 color=c168] secondary[height=11 color=c168 dy=1] priority=3400
  z9
    caption primary[height=12 color=c168] secondary[height=11 color=c168 dy=1] priority=3400
  z10
    caption primary[height=12 color=c168] secondary[height=11 color=c168 dy=1] priority=3400
type place-town
  z8 if "population>=40000"
    caption primary[height=10 color=c170] secondary[height=9 color=c170 dy=1] priority=3250
  z9 if "population>=20000"
    caption primary[height=10 color=c170] secondary[height=10 color=c170 dy=1] priority=3250
  z10
    caption primary[height=10 color=c170 stroke=c111] secondary[height=9 color=c170 stroke=c111 dy=1] priority=3250
  z11
    caption primary[height=11 color=c170 stroke=c111] secondary[height=10 color=c170 stroke=c111 dy=1] priority=3250
  z12
    caption primary[height=12 color=c108 stroke=c111] secondary[height=10 color=c108 stroke=c111 dy=1] priority=3250
  z13
    caption primary[height=14 color=c108 stroke=c112] secondary[height=12 color=c108 stroke=c112 dy=1] priority=3250
  z14
    caption primary[height=14 color=c108 stroke=c112] secondary[height=12 color=c108 stroke=c112 dy=1] priority=3250
  z15
    caption primary[height=14 color=c108 stroke=c112] secondary[height=12 color=c108 stroke=c112 dy=1] priority=3250
  z16
    caption primary[height=14 color=c108 stroke=c112] secondary[height=12 color=c108 stroke=c112 dy=1] priority=3250
  z17
    caption primary[height=14 color=c108 stroke=c112] secondary[height=12 color=c108 stroke=c112 dy=1] priority=3250
  z18
    caption primary[height=14 color=c108 stroke=c112] secondary[height=12 color=c108 stroke=c112 dy=1] priority=3250
  z19
    caption primary[height=14 color=c108 stroke=c112] secondary[height=12 color=c108 stroke=c112 dy=1] priority=3250
  z20
    caption primary[height=14 color=c108 stroke=c112] secondary[height=12 color=c108 stroke=c112 dy=1] priority=3250
type place-village
  z11
    caption primary[height=10 color=c170 stroke=c072] secondary[height=9 color=c170 stroke=c072 dy=1] priority=3050
  z12
    caption primary[height=11 color=c170 stroke=c072] secondary[height=9 color=c170 stroke=c072 dy=1] priority=3050
  z13
    caption primary[height=12 color=c108 stroke=c072] secondary[height=10 color=c108 stroke=c072 dy=1] priority=3050
  z14
    caption primary[height=12 color=c108 stroke=c072] secondary[height=10 color=c108 stroke=c072 dy=1] priority=3050
  z15
    caption primary[height=12 color=c108 stroke=c072] secondary[height=10 color=c108 stroke=c072 dy=1] priority=3050
  z16
    caption primary[height=12 color=c108 stroke=c072] secondary[height=10 color=c108 stroke=c072 dy=1] priority=3050
  z17
    caption primary[height=12 color=c108 stroke=c072] secondary[height=10 color=c108 stroke=c072 dy=1] priority=3050
  z18
    caption primary[height=12 color=c108 stroke=c072] secondary[height=10 color=c108 stroke=c072 dy=1] priority=3050
  z19
    caption primary[height=12 color=c108 stroke=c072] secondary[height=10 color=c108 stroke=c072 dy=1] priority=3050
  z20
    caption primary[height=12 color=c108 stroke=c072] secondary[height=10 color=c108 stroke=c072 dy=1] priority=3050
type post_office-post_partner
  z18
    symbol name=mail-m priority=200
    caption primary[height=11 color=c073 dy=1 optional] priority=-9800
  z19
    symbol name=mail-m priority=200
    caption primary[height=11 color=c073 dy=1 optional] priority=-9800
  z20
    symbol name=mail-m priority=200
    caption primary[height=11 color=c073 dy=1 optional] priority=-9800
type power-plant
  z15
    area color=c102 priority=-1960
  z16
    area color=c102 priority=-1960
    symbol name=power-m priority=150
  z17
    area color=c102 priority=-1960
    symbol name=power-m priority=150
    caption primary[height=10 color=c073 dy=1 optional] priority=-9850
  z18
    area color=c102 priority=-1960
    symbol name=power-m priority=150
    caption primary[height=10 color=c073 dy=1 optional] priority=-9850
  z19
    area color=c102 priority=-1960
    symbol name=power-m priority=150
    caption primary[height=10 color=c073 dy=1 optional] priority=-9850
  z20
    area color=c102 priority=-1960
    symbol name=power-m priority=150
    caption primary[height=10 color=c073 dy=1 optional] priority=-9850
type power-plant-coal
  z15
    area color=c102 priority=-1960
  z16
    area color=c102 priority=-1960
    symbol name=power-m priority=150
  z17
    area color=c102 priority=-1960
    symbol name=power-m priority=150
    caption primary[height=10 color=c073 dy=1 optional] priority=-9850
  z18
    area color=c102 priority=-1960
    symbol name=power-m priority=150
    caption primary[height=10 color=c073 dy=1 optional] priority=-9850
  z19
    area color=c102 priority=-1960
    symbol name=power-m priority=150
    caption primary[height=10 color=c073 dy=1 optional] priority=-9850
  z20
    area color=c102 priority=-1960
    symbol name=power-m priority=150
    caption primary[height=10 color=c073 dy=1 optional] priority=-9850
type power-plant-gas
  z15
    area color=c102 priority=-1960
  z16
    area color=c102 priority=-1960
    symbol name=power-m priority=150
  z17
    area color=c102 priority=-1960
    symbol name=power-m priority=150
    caption primary[height=10 color=c073 dy=1 optional] priority=-9850
  z18
    area color=c102 priority=-1960
    symbol name=power-m priority=150
    caption primary[height=10 color=c073 dy=1 optional] priority=-9850
  z19
    area color=c102 priority=-1960
    symbol name=power-m priority=150
    caption primary[height=10 color=c073 dy=1 optional] priority=-9850
  z20
    area color=c102 priority=-1960
    symbol name=power-m priority=150
    caption primary[height=10 color=c073 dy=1 optional] priority=-9850
type power-plant-hydro
  z15
    area color=c102 priority=-1960
  z16
    area color=c102 priority=-1960
    symbol name=power-m priority=150
  z17
    area color=c102 priority=-1960
    symbol name=power-m priority=150
    caption primary[height=10 color=c073 dy=1 optional] priority=-9850
  z18
    area color=c102 priority=-1960
    symbol name=power-m priority=150
    caption primary[height=10 color=c073 dy=1 optional] priority=-9850
  z19
    area color=c102 priority=-1960
    symbol name=power-m priority=150
    caption primary[height=10 color=c073 dy=1 optional] priority=-9850
  z20
    area color=c102 priority=-1960
    symbol name=power-m priority=150
    caption primary[height=10 color=c073 dy=1 optional] priority=-9850
type power-plant-solar
  z15
    area color=c102 priority=-1960
  z16
    area color=c102 priority=-1960
    symbol name=power-m priority=150
  z17
    area color=c102 priority=-1960
    symbol name=power-m priority=150
    caption primary[height=10 color=c073 dy=1 optional] priority=-9850
  z18
    area color=c102 priority=-1960
    symbol name=power-m priority=150
    caption primary[height=10 color=c073 dy=1 optional] priority=-9850
  z19
    area color=c102 priority=-1960
    symbol name=power-m priority=150
    caption primary[height=10 color=c073 dy=1 optional] priority=-9850
  z20
    area color=c102 priority=-1960
    symbol name=power-m priority=150
    caption primary[height=10 color=c073 dy=1 optional] priority=-9850
type power-plant-wind
  z15
    area color=c102 priority=-1960
  z16
    area color=c102 priority=-1960
    symbol name=power-m priority=150
  z17
    area color=c102 priority=-1960
    symbol name=power-m priority=150
    caption primary[height=10 color=c073 dy=1 optional] priority=-9850
  z18
    area color=c102 priority=-1960
    symbol name=power-m priority=150
    caption primary[height=10 color=c073 dy=1 optional] priority=-9850
  z19
    area color=c102 priority=-1960
    symbol name=power-m priority=150
    caption primary[height=10 color=c073 dy=1 optional] priority=-9850
  z20
    area color=c102 priority=-1960
    symbol name=power-m priority=150
    caption primary[height=10 color=c073 dy=1 optional] priority=-9850
type power-station
  z15
    area color=c102 priority=-1960
  z16
    area color=c102 priority=-1960
    symbol name=power-m priority=150
  z17
    area color=c102 priority=-1960
    symbol name=power-m priority=150
    caption primary[height=10 color=c073 dy=1 optional] priority=-9850
  z18
    area color=c102 priority=-1960
    symbol name=power-m priority=150
    caption primary[height=10 color=c073 dy=1 optional] priority=-9850
  z19
    area color=c102 priority=-1960
    symbol name=power-m priority=150
    caption primary[height=10 color=c073 dy=1 optional] priority=-9850
  z20
    area color=c102 priority=-1960
    symbol name=power-m priority=150
    caption primary[height=10 color=c073 dy=1 optional] priority=-9850
type power-substation
  z15
    area color=c102 priority=-1960
  z16
    area color=c102 priority=-1960
    symbol name=power-m priority=150
  z17
    area color=c102 priority=-1960
    symbol name=power-m priority=150
    caption primary[height=10 color=c073 dy=1 optional] priority=-9850
  z18
    area color=c102 priority=-1960
    symbol name=power-m priority=150
    caption primary[height=10 color=c073 dy=1 optional] priority=-9850
  z19
    area color=c102 priority=-1960
    symbol name=power-m priority=150
    caption primary[height=10 color=c073 dy=1 optional] priority=-9850
  z20
    area color=c102 priority=-1960
    symbol name=power-m priority=150
    caption primary[height=10 color=c073 dy=1 optional] priority=-9850
type railway-abandoned
  z16
    line width=1 color=c171 join=round cap=round dash=[1.8,5.4] priority=120
  z17
    line width=1 color=c171 join=round cap=round dash=[1.8,5.4] priority=120
  z18
    line width=1 color=c171 join=round cap=round dash=[1.8,5.4] priority=120
  z19
    line width=1 color=c171 join=round cap=round dash=[1.8,5.4] priority=120
  z20
    line width=1 color=c171 join=round cap=round dash=[1.8,5.4] priority=120
type railway-construction
  z16
    line width=1 color=c171 join=round cap=round dash=[1.8,5.4] priority=120
  z17
    line width=1 color=c171 join=round cap=round dash=[1.8,5.4] priority=120
  z18
    line width=1 color=c171 join=round cap=round dash=[1.8,5.4] priority=120
  z19
    line width=1 color=c171 join=round cap=round dash=[1.8,5.4] priority=120
  z20
    line width=1 color=c171 join=round cap=round dash=[1.8,5.4] priority=120
type railway-disused
  z16
    line width=1.6 color=c171 join=round cap=round dash=[6.3,6.3] priority=120
  z17
    line width=1.6 color=c171 join=round cap=round dash=[6.3,6.3] priority=120
  z18
    line width=1.6 color=c171 join=round cap=round dash=[6.3,6.3] priority=120
  z19
    line width=1.6 color=c171 join=round cap=round dash=[6.3,6.3] priority=120
  z20
    line width=1.6 color=c171 join=round cap=round dash=[6.3,6.3] priority=120
type railway-disused-bridge
  z16
    line width=7.6 color=c133 join=round cap=butt priority=100
    line width=6.4 color=c134 join=round cap=butt priority=110
    line width=1.6 color=c171 join=round cap=round dash=[6.3,6.3] priority=120
  z17
    line width=9.2 color=c133 join=round cap=butt priority=100
    line width=7.8 color=c134 join=round cap=butt priority=110
    line width=1.6 color=c171 join=round cap=round dash=[6.3,6.3] priority=120
  z18
    line width=12 color=c133 join=round cap=butt priority=100
    line width=10.2 color=c134 join=round cap=butt priority=110
    line width=1.6 color=c171 join=round cap=round dash=[6.3,6.3] priority=120
  z19
    line width=12 color=c133 join=round cap=butt priority=100
    line width=10.2 color=c134 join=round cap=butt priority=110
    line width=1.6 color=c171 join=round cap=round dash=[6.3,6.3] priority=120
  z20
    line width=12 color=c133 join=round cap=butt priority=100
    line width=10.2 color=c134 join=round cap=butt priority=110
    line width=1.6 color=c171 join=round cap=round dash=[6.3,6.3] priority=120
type railway-disused-tunnel
  z16
    line width=1.6 color=c171 join=round cap=round dash=[6.3,6.3] priority=120
  z17
    line width=1.6 color=c171 join=round cap=round dash=[6.3,6.3] priority=120
  z18
    line width=1.6 color=c171 join=round cap=round dash=[6.3,6.3] priority=120
