# drules text dump, format 1. Generated by generate_drules.sh - do not edit.
variants: light dark
    area color=c212 priority=-1970
  z12
    area color=c212 priority=-1970
  z13
    area color=c212 priority=-1970
  z14
    area color=c212 priority=-1970
  z15
    area color=c212 priority=-1970
    caption primary[height=10 color=c082] priority=3250
  z16
    area color=c212 priority=-1970
    caption primary[height=10 color=c082 dy=1] priority=3250
  z17
    area color=c212 priority=-1970
    caption primary[height=10 color=c082 dy=1] priority=3250
  z18
    area color=c212 priority=-1970
    caption primary[height=10 color=c082 dy=1] priority=3250
  z19
    area color=c212 priority=-1970
    caption primary[height=10 color=c082 dy=1] priority=3250
  z20
    area color=c212 priority=-1970
    caption primary[height=10 color=c082 dy=1] priority=3250
type natural-beach-gravel
  z10
    area color=c212 priority=-1970
  z11
    area color=c212 priority=-1970
  z12
    area color=c212 priority=-1970
  z13
    area color=c212 priority=-1970
  z14
    area color=c212 priority=-1970
  z15
    area color=c212 priority=-1970
    caption primary[height=10 color=c082] priority=3250
  z16
    area color=c212 priority=-1970
    caption primary[height=10 color=c082 dy=1] priority=3250
  z17
    area color=c212 priority=-1970
    caption primary[height=10 color=c082 dy=1] priority=3250
  z18
    area color=c212 priority=-1970
    caption primary[height=10 color=c082 dy=1] priority=3250
  z19
    area color=c212 priority=-1970
    caption primary[height=10 color=c082 dy=1] priority=3250
  z20
    area color=c212 priority=-1970
    caption primary[height=10 color=c082 dy=1] priority=3250
type natural-beach-sand
  z10
    area color=c212 priority=-1970
  z11
    area color=c212 priority=-1970
  z12
    area color=c212 priority=-1970
  z13
    area color=c212 priority=-1970
  z14
    area color=c212 priority=-1970
  z15
    area color=c212 priority=-1970
    caption primary[height=10 color=c082] priority=3250
  z16
    area color=c212 priority=-1970
    caption primary[height=10 color=c082 dy=1] priority=3250
  z17
    area color=c212 priority=-1970
    caption primary[height=10 color=c082 dy=1] priority=3250
  z18
    area color=c212 priority=-1970
    caption primary[height=10 color=c082 dy=1] priority=3250
  z19
    area color=c212 priority=-1970
    caption primary[height=10 color=c082 dy=1] priority=3250
  z20
    area color=c212 priority=-1970
    caption primary[height=10 color=c082 dy=1] priority=3250
type natural-cape
  z14
    caption primary[height=8 color=c082] priority=3250
  z15
    caption primary[height=8 color=c082] priority=3250
  z16
    caption primary[height=8 color=c082] priority=3250
  z17
    caption primary[height=8 color=c082] priority=3250
  z18
    caption primary[height=8 color=c082] priority=3250
  z19
    caption primary[height=8 color=c082] priority=3250
  z20
    caption primary[height=8 color=c082] priority=3250
type natural-cave_entrance
  z14
    symbol name=cave-s priority=4650
  z15
    symbol name=cave-m priority=4650
    caption primary[height=10 color=c082 dy=1 optional] priority=-5350
  z16
    symbol name=cave-m priority=4650
    caption primary[height=10 color=c082 dy=1 optional] priority=-5350
  z17
    symbol name=cave-m priority=4650
    caption primary[height=11 color=c082 dy=1 optional] priority=-5350
  z18
    symbol name=cave-m priority=4650
    caption primary[height=11 color=c082 dy=1 optional] priority=-5350
  z19
    symbol name=cave-m priority=4650
    caption primary[height=11 color=c082 dy=1 optional] priority=-5350
  z20
    symbol name=cave-m priority=4650
    caption primary[height=11 color=c082 dy=1 optional] priority=-5350
type natural-cliff
  z14
    line width=2 color=c223 join=round cap=butt dash=[1.4,1.4] priority=100
  z15
    line width=3 color=c223 join=round cap=butt dash=[1.5,1.5] priority=100
  z16
    line width=6.2 color=c223 join=round cap=round dash=[3,3.5,4.5,1.2] priority=100
    path_text primary[height=9 color=c107 stroke=c108] priority=1500
  z17
    line width=7.4 color=c223 join=round cap=round dash=[3.5,5,6,1.4] priority=100
    path_text primary[height=9 color=c107 stroke=c108] priority=1500
  z18
    line width=9.5 color=c224 join=round cap=round dash=[4,6,8,1.5] priority=100
    path_text primary[height=10 color=c107 stroke=c108] priority=1500
  z19
    line width=11.9 color=c224 join=round cap=round dash=[5,7,10,1.9] priority=100
    path_text primary[height=10 color=c107 stroke=c108] priority=1500
  z20
    line width=11.9 color=c224 join=round cap=round dash=[5,7,10,1.9] priority=100
    path_text primary[height=10 color=c107 stroke=c108] priority=1500
type natural-coastline
  z1
    area color=c091 priority=-1990
  z2
    area color=c091 priority=-1990
  z3
    area color=c091 priority=-1990
  z4
    area color=c091 priority=-1990
  z5
    area color=c091 priority=-1990
  z6
    area color=c091 priority=-1990
  z7
    area color=c091 priority=-1990
  z8
    area color=c091 priority=-1990
  z9
    area color=c091 priority=-1990
  z10
    area color=c091 priority=-1990
  z11
    area color=c091 priority=-1990
  z12
    area color=c091 priority=-1990
  z13
    area color=c091 priority=-1990
  z14
    area color=c091 priority=-1990
  z15
    area color=c091 priority=-1990
  z16
    area color=c091 priority=-1990
  z17
    area color=c091 priority=-1990
  z18
    area color=c091 priority=-1990
  z19
    area color=c091 priority=-1990
  z20
    area color=c091 priority=-1990
type natural-desert
  z1
    area color=c225 priority=-1970
  z2
    area color=c225 priority=-1970
  z3
    area color=c225 priority=-1970
  z4
    area color=c225 priority=-1970
  z5
    area color=c225 priority=-1970
  z6
    area color=c225 priority=-1970
  z7
    area color=c225 priority=-1970
  z8
    area color=c225 priority=-1970
  z9
    area color=c225 priority=-1970
  z10
    area color=c225 priority=-1970
  z11
    area color=c225 priority=-1970
  z12
    area color=c225 priority=-1970
  z13
    area color=c225 priority=-1970
  z14
    area color=c225 priority=-1970
    caption primary[height=10 color=c082] priority=3250
  z15
    area color=c225 priority=-1970
    caption primary[height=10 color=c082] priority=3250
  z16
    area color=c225 priority=-1970
    caption primary[height=10 color=c082] priority=3250
  z17
    area color=c225 priority=-1970
    caption primary[height=10 color=c082] priority=3250
  z18
    area color=c225 priority=-1970
    caption primary[height=10 color=c082] priority=3250
  z19
    area color=c225 priority=-1970
    caption primary[height=10 color=c082] priority=3250
  z20
    area color=c225 priority=-1970
    caption primary[height=10 color=c082] priority=3250
type natural-earth_bank
  z14
    line width=2 color=c223 join=round cap=butt dash=[1.4,1.4] priority=100
  z15
    line width=3 color=c223 join=round cap=butt dash=[1.5,1.5] priority=100
  z16
    line width=6.2 color=c223 join=round cap=round dash=[3,3.5,4.5,1.2] priority=100
  z17
    line width=7.4 color=c223 join=round cap=round dash=[3.5,5,6,1.4] priority=100
  z18
    line width=9.5 color=c224 join=round cap=round dash=[4,6,8,1.5] priority=100
  z19
    line width=11.9 color=c224 join=round cap=round dash=[5,7,10,1.9] priority=100
  z20
    line width=11.9 color=c224 join=round cap=round dash=[5,7,10,1.9] priority=100
type natural-geyser
  z14
    symbol name=geyser-s priority=4650
    caption primary[height=10 color=c082 dy=1 optional] priority=-5350
  z15
    symbol name=geyser-m priority=4650
    caption primary[height=10 color=c082 dy=1 optional] priority=-5350
  z16
    symbol name=geyser-m priority=4650
    caption primary[height=10 color=c082 dy=1 optional] priority=-5350
  z17
    symbol name=geyser-m priority=4650
    caption primary[height=11 color=c082 dy=1 optional] priority=-5350
  z18
    symbol name=geyser-m priority=4650
    caption primary[height=11 color=c082 dy=1 optional] priority=-5350
  z19
    symbol name=geyser-m priority=4650
    caption primary[height=11 color=c082 dy=1 optional] priority=-5350
  z20
    symbol name=geyser-m priority=4650
    caption primary[height=11 color=c082 dy=1 optional] priority=-5350
type natural-glacier
  z1
    area color=c226 priority=-1970
  z2
    area color=c226 priority=-1970
  z3
    area color=c226 priority=-1970
  z4
    area color=c226 priority=-1970
  z5
    area color=c226 priority=-1970
  z6
    area color=c226 priority=-1970
  z7
    area color=c226 priority=-1970
  z8
    area color=c226 priority=-1970
  z9
    area color=c226 priority=-1970
  z10
    area color=c226 priority=-1970
  z11
    area color=c226 priority=-1970
  z12
    area color=c226 priority=-1970
  z13
    area color=c226 priority=-1970
  z14
    area color=c226 priority=-1970
  z15
    area color=c226 priority=-1970
  z16
    area color=c226 priority=-1970
  z17
    area color=c226 priority=-1970
  z18
    area color=c226 priority=-1970
  z19
    area color=c226 priority=-1970
  z20
    area color=c226 priority=-1970
type natural-grassland
  z12
    area color=c200 priority=-1880
  z13
    area color=c200 priority=-1880
  z14
    area color=c201 priority=-1880
  z15
    area color=c201 priority=-1880
  z16
    area color=c227 priority=-1880
  z17
    area color=c227 priority=-1880
  z18
    area color=c227 priority=-1880
  z19
    area color=c227 priority=-1880
  z20
    area color=c227 priority=-1880
type natural-heath
  z12
    area color=c200 priority=-1880
  z13
    area color=c200 priority=-1880
  z14
    area color=c201 priority=-1880
  z15
    area color=c201 priority=-1880
  z16
    area color=c201 priority=-1880
  z17
    area color=c201 priority=-1880
  z18
    area color=c201 priority=-1880
  z19
    area color=c201 priority=-1880
  z20
    area color=c201 priority=-1880
type natural-hot_spring
  z14
    symbol name=drinking-water-s priority=4650
  z15
    symbol name=drinking-water-s priority=4650
    caption primary[height=10 color=c082 dy=1 optional] priority=-5350
  z16
    symbol name=drinking-water-s priority=4650
    caption primary[height=10 color=c082 dy=1 optional] priority=-5350
  z17
    symbol name=drinking-water-m priority=4650
    caption primary[height=11 color=c082 dy=1 optional] priority=-5350
  z18
    symbol name=drinking-water-m priority=4650
    caption primary[height=11 color=c082 dy=1 optional] priority=-5350
  z19
    symbol name=drinking-water-m priority=4650
    caption primary[height=11 color=c082 dy=1 optional] priority=-5350
  z20
    symbol name=drinking-water-m priority=4650
    caption primary[height=11 color=c082 dy=1 optional] priority=-5350
type natural-land
  z1
    area color=c209 priority=-1980
  z2
    area color=c209 priority=-1980
  z3
    area color=c209 priority=-1980
  z4
    area color=c209 priority=-1980
  z5
    area color=c209 priority=-1980
  z6
    area color=c209 priority=-1980
  z7
    area color=c209 priority=-1980
  z8
    area color=c209 priority=-1980
  z9
    area color=c209 priority=-1980
  z10
    area color=c209 priority=-1980
  z11
    area color=c209 priority=-1980
  z12
    area color=c209 priority=-1980
  z13
    area color=c209 priority=-1980
  z14
    area color=c209 priority=-1980
  z15
    area color=c209 priority=-1980
  z16
    area color=c209 priority=-1980
  z17
    area color=c209 priority=-1980
  z18
    area color=c209 priority=-1980
  z19
    area color=c209 priority=-1980
  z20
    area color=c209 priority=-1980
type natural-peak
  z13 if "name"
    symbol name=peak-xs priority=5400
    caption primary[height=9 color=c082 dy=1 optional] priority=-4600
  z14 if "name"
    symbol name=peak-xs priority=5400
    caption primary[height=10 color=c082 dy=1 optional] priority=-4600
  z15 if "name"
    symbol name=peak-s priority=5400
    caption primary[height=10 color=c082 dy=1 optional] priority=-4600
  z15 if "!name"
    symbol name=peak-s priority=5400
  z16 if "name"
    symbol name=peak-s priority=5400
    caption primary[height=10 color=c082 dy=1 optional] priority=-4600
  z16 if "!name"
    symbol name=peak-s priority=5400
  z17 if "name"
    symbol name=peak-s priority=5400
    caption primary[height=11 color=c082 dy=1 optional] priority=-4600
  z17 if "!name"
    symbol name=peak-s priority=5400
  z18 if "name"
    symbol name=peak-s priority=5400
    caption primary[height=11 color=c082 dy=1 optional] priority=-4600
  z18 if "!name"
    symbol name=peak-s priority=5400
  z19 if "name"
    symbol name=peak-s priority=5400
    caption primary[height=11 color=c082 dy=1 optional] priority=-4600
  z19 if "!name"
    symbol name=peak-s priority=5400
