# drules text dump, format 1. Generated by generate_drules.sh - do not edit.
variants: merged
  z11 if "population>=0"
    symbol name=star-l priority=7550
    caption primary[height=12 color=c064 stroke=c002 dy=1] secondary[height=11 color=c064 stroke=c002 dy=1 optional] priority=7550
  z12 if "population>=0"
    symbol name=star-l priority=7550
    caption primary[height=13 color=c064 stroke=c002 dy=1] secondary[height=11 color=c064 stroke=c002 dy=1 optional] priority=7550
  z13 if "population>=0"
    symbol name=star-l priority=7550
    caption primary[height=14 color=c130 stroke=c002 dy=1] secondary[height=11 color=c130 stroke=c002 dy=1 optional] priority=7550
  z14 if "population>=0"
    symbol name=star-l priority=7550
    caption primary[height=14 color=c130 stroke=c002 dy=1] secondary[height=11 color=c130 stroke=c002 dy=1 optional] priority=7550
  z15 if "population>=0"
    symbol name=star-l priority=7550
    caption primary[height=14 color=c130 stroke=c002 dy=1] secondary[height=11 color=c130 stroke=c002 dy=1 optional] priority=7550
  z16 if "population>=0"
    symbol name=star-l priority=7550
    caption primary[height=14 color=c130 stroke=c002 dy=1] secondary[height=11 color=c130 stroke=c002 dy=1 optional] priority=7550
  z17 if "population>=0"
    symbol name=star-l priority=7550
    caption primary[height=14 color=c130 stroke=c002 dy=1] secondary[height=11 color=c130 stroke=c002 dy=1 optional] priority=7550
  z18 if "population>=0"
    symbol name=star-l priority=7550
    caption primary[height=14 color=c130 stroke=c002 dy=1] secondary[height=11 color=c130 stroke=c002 dy=1 optional] priority=7550
  z19 if "population>=0"
    symbol name=star-l priority=7550
    caption primary[height=14 color=c130 stroke=c002 dy=1] secondary[height=11 color=c130 stroke=c002 dy=1 optional] priority=7550
  z20 if "population>=0"
    symbol name=star-l priority=7550
    caption primary[height=14 color=c130 stroke=c002 dy=1] secondary[height=11 color=c130 stroke=c002 dy=1 optional] priority=7550
type place-city-capital-3
  z4 if "population>=1000000"
    caption primary[height=9 color=c064 stroke=c026] secondary[height=8 color=c064 stroke=c026 dy=1] priority=7500
  z5 if "population>=150000"
    caption primary[height=10 color=c064 stroke=c025] secondary[height=9 color=c064 stroke=c025 dy=1] priority=7500
  z6 if "population>=50000"
    caption primary[height=10 color=c064 stroke=c025] secondary[height=9 color=c064 stroke=c025 dy=1] priority=7500
  z7 if "population>=40000"
    caption primary[height=10 color=c064 stroke=c076] secondary[height=9 color=c064 stroke=c076 dy=1] priority=7500
  z8 if "population>=40000"
    caption primary[height=10 color=c064 stroke=c002] secondary[height=9 color=c064 stroke=c002 dy=1] priority=7500
  z9 if "population>=0"
    caption primary[height=11 color=c064 stroke=c002] secondary[height=10 color=c064 stroke=c002 dy=1] priority=7500
  z10 if "population>=0"
    caption primary[height=11 color=c064 stroke=c002] secondary[height=10 color=c064 stroke=c002 dy=1] priority=7500
  z11 if "population>=0"
    caption primary[height=12 color=c064 stroke=c002] secondary[height=11 color=c064 stroke=c002 dy=1] priority=7500
  z12 if "population>=0"
    caption primary[height=13 color=c130 stroke=c002] secondary[height=11 color=c130 stroke=c002 dy=1] priority=7500
  z13 if "population<40000"
    caption primary[height=14 color=c130 stroke=c002] secondary[height=12 color=c130 stroke=c002 dy=1] priority=7500
  z14 if "population<40000"
    caption primary[height=14 color=c130 stroke=c002] secondary[height=12 color=c130 stroke=c002 dy=1] priority=7500
  z15 if "population<40000"
    caption primary[height=14 color=c130 stroke=c002] secondary[height=12 color=c130 stroke=c002 dy=1] priority=7500
  z16 if "population<40000"
    caption primary[height=14 color=c130 stroke=c002] secondary[height=12 color=c130 stroke=c002 dy=1] priority=7500
  z17 if "population<40000"
    caption primary[height=14 color=c130 stroke=c002] secondary[height=12 color=c130 stroke=c002 dy=1] priority=7500
  z18 if "population<40000"
    caption primary[height=14 color=c130 stroke=c002] secondary[height=12 color=c130 stroke=c002 dy=1] priority=7500
  z19 if "population<40000"
    caption primary[height=14 color=c130 stroke=c002] secondary[height=12 color=c130 stroke=c002 dy=1] priority=7500
  z20 if "population<40000"
    caption primary[height=14 color=c130 stroke=c002] secondary[height=12 color=c130 stroke=c002 dy=1] priority=7500
type place-city-capital-4
  z4 if "population>=1000000"
    caption primary[height=9 color=c064 stroke=c026] secondary[height=8 color=c064 stroke=c026 dy=1] priority=7500
  z5 if "population>=150000"
    caption primary[height=10 color=c064 stroke=c025] secondary[height=9 color=c064 stroke=c025 dy=1] priority=7500
  z6 if "population>=50000"
    caption primary[height=10 color=c064 stroke=c025] secondary[height=9 color=c064 stroke=c025 dy=1] priority=7500
  z7 if "population>=40000"
    caption primary[height=10 color=c064 stroke=c076] secondary[height=9 color=c064 stroke=c076 dy=1] priority=7500
  z8 if "population>=40000"
    caption primary[height=10 color=c064 stroke=c002] secondary[height=9 color=c064 stroke=c002 dy=1] priority=7500
  z9 if "population>=0"
    caption primary[height=11 color=c064 stroke=c002] secondary[height=10 color=c064 stroke=c002 dy=1] priority=7500
  z10 if "population>=0"
    caption primary[height=11 color=c064 stroke=c002] secondary[height=10 color=c064 stroke=c002 dy=1] priority=7500
  z11 if "population>=0"
    caption primary[height=12 color=c064 stroke=c002] secondary[height=11 color=c064 stroke=c002 dy=1] priority=7500
  z12 if "population>=0"
    caption primary[height=13 color=c130 stroke=c002] secondary[height=11 color=c130 stroke=c002 dy=1] priority=7500
  z13 if "population<40000"
    caption primary[height=14 color=c130 stroke=c002] secondary[height=12 color=c130 stroke=c002 dy=1] priority=7500
  z14 if "population<40000"
    caption primary[height=14 color=c130 stroke=c002] secondary[height=12 color=c130 stroke=c002 dy=1] priority=7500
  z15 if "population<40000"
    caption primary[height=14 color=c130 stroke=c002] secondary[height=12 color=c130 stroke=c002 dy=1] priority=7500
  z16 if "population<40000"
    caption primary[height=14 color=c130 stroke=c002] secondary[height=12 color=c130 stroke=c002 dy=1] priority=7500
  z17 if "population<40000"
    caption primary[height=14 color=c130 stroke=c002] secondary[height=12 color=c130 stroke=c002 dy=1] priority=7500
  z18 if "population<40000"
    caption primary[height=14 color=c130 stroke=c002] secondary[height=12 color=c130 stroke=c002 dy=1] priority=7500
  z19 if "population<40000"
    caption primary[height=14 color=c130 stroke=c002] secondary[height=12 color=c130 stroke=c002 dy=1] priority=7500
  z20 if "population<40000"
    caption primary[height=14 color=c130 stroke=c002] secondary[height=12 color=c130 stroke=c002 dy=1] priority=7500
type place-city-capital-5
  z4 if "population>=1000000"
    caption primary[height=9 color=c064 stroke=c026] secondary[height=8 color=c064 stroke=c026 dy=1] priority=7400
  z5 if "population>=150000"
    caption primary[height=10 color=c064 stroke=c025] secondary[height=9 color=c064 stroke=c025 dy=1] priority=7400
  z6 if "population>=50000"
    caption primary[height=10 color=c064 stroke=c025] secondary[height=9 color=c064 stroke=c025 dy=1] priority=7400
  z7 if "population>=40000"
    caption primary[height=10 color=c064 stroke=c076] secondary[height=9 color=c064 stroke=c076 dy=1] priority=7400
  z8 if "population>=40000"
    caption primary[height=10 color=c064 stroke=c002] secondary[height=9 color=c064 stroke=c002 dy=1] priority=7400
  z9 if "population>=0"
    caption primary[height=11 color=c064 stroke=c002] secondary[height=10 color=c064 stroke=c002 dy=1] priority=7400
  z10 if "population>=0"
    caption primary[height=11 color=c064 stroke=c002] secondary[height=10 color=c064 stroke=c002 dy=1] priority=7400
  z11 if "population>=0"
    caption primary[height=12 color=c064 stroke=c002] secondary[height=11 color=c064 stroke=c002 dy=1] priority=7400
  z12 if "population>=0"
    caption primary[height=13 color=c130 stroke=c002] secondary[height=11 color=c130 stroke=c002 dy=1] priority=7400
  z13 if "population<40000"
    caption primary[height=14 color=c130 stroke=c002] secondary[height=12 color=c130 stroke=c002 dy=1] priority=7400
  z14 if "population<40000"
    caption primary[height=14 color=c130 stroke=c002] secondary[height=12 color=c130 stroke=c002 dy=1] priority=7400
  z15 if "population<40000"
    caption primary[height=14 color=c130 stroke=c002] secondary[height=12 color=c130 stroke=c002 dy=1] priority=7400
  z16 if "population<40000"
    caption primary[height=14 color=c130 stroke=c002] secondary[height=12 color=c130 stroke=c002 dy=1] priority=7400
  z17 if "population<40000"
    caption primary[height=14 color=c130 stroke=c002] secondary[height=12 color=c130 stroke=c002 dy=1] priority=7400
  z18 if "population<40000"
    caption primary[height=14 color=c130 stroke=c002] secondary[height=12 color=c130 stroke=c002 dy=1] priority=7400
  z19 if "population<40000"
    caption primary[height=14 color=c130 stroke=c002] secondary[height=12 color=c130 stroke=c002 dy=1] priority=7400
  z20 if "population<40000"
    caption primary[height=14 color=c130 stroke=c002] secondary[height=12 color=c130 stroke=c002 dy=1] priority=7400
type place-city-capital-6
  z4 if "population>=1000000"
    caption primary[height=9 color=c064 stroke=c026] secondary[height=8 color=c064 stroke=c026 dy=1] priority=7400
  z5 if "population>=150000"
    caption primary[height=10 color=c064 stroke=c025] secondary[height=9 color=c064 stroke=c025 dy=1] priority=7400
  z6 if "population>=50000"
    caption primary[height=10 color=c064 stroke=c025] secondary[height=9 color=c064 stroke=c025 dy=1] priority=7400
  z7 if "population>=40000"
    caption primary[height=10 color=c064 stroke=c076] secondary[height=9 color=c064 stroke=c076 dy=1] priority=7400
  z8 if "population>=40000"
    caption primary[height=10 color=c064 stroke=c002] secondary[height=9 color=c064 stroke=c002 dy=1] priority=7400
  z9 if "population>=0"
    caption primary[height=11 color=c064 stroke=c002] secondary[height=10 color=c064 stroke=c002 dy=1] priority=7400
  z10 if "population>=0"
    caption primary[height=11 color=c064 stroke=c002] secondary[height=10 color=c064 stroke=c002 dy=1] priority=7400
  z11 if "population>=0"
    caption primary[height=12 color=c064 stroke=c002] secondary[height=11 color=c064 stroke=c002 dy=1] priority=7400
  z12 if "population>=0"
    caption primary[height=13 color=c130 stroke=c002] secondary[height=11 color=c130 stroke=c002 dy=1] priority=7400
  z13 if "population<40000"
    caption primary[height=14 color=c130 stroke=c002] secondary[height=12 color=c130 stroke=c002 dy=1] priority=7400
  z14 if "population<40000"
    caption primary[height=14 color=c130 stroke=c002] secondary[height=12 color=c130 stroke=c002 dy=1] priority=7400
  z15 if "population<40000"
    caption primary[height=14 color=c130 stroke=c002] secondary[height=12 color=c130 stroke=c002 dy=1] priority=7400
  z16 if "population<40000"
    caption primary[height=14 color=c130 stroke=c002] secondary[height=12 color=c130 stroke=c002 dy=1] priority=7400
  z17 if "population<40000"
    caption primary[height=14 color=c130 stroke=c002] secondary[height=12 color=c130 stroke=c002 dy=1] priority=7400
  z18 if "population<40000"
    caption primary[height=14 color=c130 stroke=c002] secondary[height=12 color=c130 stroke=c002 dy=1] priority=7400
  z19 if "population<40000"
    caption primary[height=14 color=c130 stroke=c002] secondary[height=12 color=c130 stroke=c002 dy=1] priority=7400
  z20 if "population<40000"
    caption primary[height=14 color=c130 stroke=c002] secondary[height=12 color=c130 stroke=c002 dy=1] priority=7400
type place-city-capital-7
  z4 if "population>=1000000"
    caption primary[height=9 color=c064 stroke=c026] secondary[height=8 color=c064 stroke=c026 dy=1] priority=7400
  z5 if "population>=150000"
    caption primary[height=10 color=c064 stroke=c025] secondary[height=9 color=c064 stroke=c025 dy=1] priority=7400
  z6 if "population>=50000"
    caption primary[height=10 color=c064 stroke=c025] secondary[height=9 color=c064 stroke=c025 dy=1] priority=7400
  z7 if "population>=40000"
    caption primary[height=10 color=c064 stroke=c076] secondary[height=9 color=c064 stroke=c076 dy=1] priority=7400
  z8 if "population>=40000"
    caption primary[height=10 color=c064 stroke=c002] secondary[height=9 color=c064 stroke=c002 dy=1] priority=7400
  z9 if "population>=0"
    caption primary[height=11 color=c064 stroke=c002] secondary[height=10 color=c064 stroke=c002 dy=1] priority=7400
